,route_id,shortest_interval,first_trip_time,last_trip_time,collapsed_stop
0,12,0.0,660,180,631
2,12,0.0,660,180,822
3,12,0.0,660,180,628
4,12,0.0,660,180,613
5,12,0.0,660,180,799
7,12,0.0,660,180,626
8,12,0.0,660,180,800
10,12,0.0,660,180,303
11,12,0.0,660,180,300
12,12,0.0,660,180,301
14,12,0.0,660,180,884
15,12,0.0,660,180,394
16,12,0.0,660,180,389
17,12,0.0,660,180,387
18,12,0.0,660,180,338
19,12,0.0,660,180,689
20,12,0.0,660,180,914
21,12,0.0,660,180,500
22,12,0.0,660,180,464
23,12,0.0,660,180,588
24,12,0.0,660,180,148
25,12,0.0,660,180,589
26,12,0.0,660,180,590
27,12,0.0,660,180,499
28,12,0.0,660,180,208
29,12,0.0,660,180,217
30,12,0.0,660,180,591
31,12,0.0,660,180,6
32,12,0.0,660,180,7
33,12,0.0,660,180,495
34,12,0.0,660,180,33
35,12,0.0,660,180,496
36,12,0.0,660,180,497
37,12,0.0,660,180,498
38,12,0.0,660,180,102
40,12,0.0,660,180,363
42,12,0.0,660,180,364
44,14,0.0,610,645,450
45,14,0.0,610,645,689
46,14,0.0,610,645,955
47,14,0.0,610,645,724
48,14,0.0,610,645,727
49,14,0.0,610,645,158
50,14,0.0,610,645,187
51,14,0.0,610,645,196
52,14,0.0,610,645,728
53,14,0.0,610,645,210
54,14,0.0,610,645,729
55,14,0.0,610,645,730
56,14,0.0,610,645,746
58,14,0.0,610,645,19
59,14,0.0,610,645,723
60,14,0.0,610,645,34
61,14,0.0,610,645,56
62,14,0.0,610,645,725
63,14,0.0,610,645,726
64,14,0.0,610,645,106
65,14,0.0,610,645,362
66,14,0.0,610,645,743
67,14,0.0,610,645,132
69,14,0.0,610,645,733
70,14,0.0,610,645,738
72,14,0.0,610,645,288
73,14,0.0,610,645,160
74,14,0.0,610,645,747
75,14,0.0,610,645,745
76,14,0.0,610,645,735
77,14,0.0,610,645,744
78,14,0.0,610,645,742
79,14,0.0,610,645,739
80,14,0.0,610,645,563
81,14,0.0,610,645,732
82,14,0.0,610,645,737
83,14,0.0,610,645,741
84,14,0.0,610,645,748
85,14,0.0,610,645,740
86,14,0.0,610,645,731
87,14,0.0,610,645,734
88,14,0.0,610,645,736
90,14R,0.0,600,180,689
91,14R,0.0,600,180,955
92,14R,0.0,600,180,724
93,14R,0.0,600,180,727
94,14R,0.0,600,180,158
95,14R,0.0,600,180,187
96,14R,0.0,600,180,196
97,14R,0.0,600,180,729
98,14R,0.0,600,180,746
99,14R,0.0,600,180,34
100,14R,0.0,600,180,725
101,14R,0.0,600,180,106
102,14R,0.0,600,180,132
103,14R,0.0,600,180,738
104,14R,0.0,600,180,745
105,14R,0.0,600,180,744
106,14R,0.0,600,180,563
107,14R,0.0,600,180,741
108,14R,0.0,600,180,731
109,14R,0.0,600,180,734
110,14R,0.0,600,180,736
111,14R,0.0,600,180,427
112,18,0.0,20,179,138
113,18,0.0,20,179,139
115,18,0.0,20,179,667
120,18,0.0,20,179,136
121,18,0.0,20,179,262
123,18,0.0,20,179,263
124,18,0.0,20,179,264
125,18,0.0,20,179,265
126,18,0.0,20,179,165
128,18,0.0,20,179,321
129,18,0.0,20,179,323
130,18,0.0,20,179,521
131,18,0.0,20,179,576
132,18,0.0,20,179,684
133,18,0.0,20,179,681
134,18,0.0,20,179,167
135,18,0.0,20,179,168
136,18,0.0,20,179,169
137,18,0.0,20,179,170
138,18,0.0,20,179,171
139,18,0.0,20,179,172
140,18,0.0,20,179,173
141,18,0.0,20,179,174
142,18,0.0,20,179,175
143,18,0.0,20,179,176
144,18,0.0,20,179,177
145,18,0.0,20,179,178
146,18,0.0,20,179,179
147,18,0.0,20,179,180
149,18,0.0,20,179,181
152,18,0.0,20,179,911
153,18,0.0,20,179,903
154,18,0.0,20,179,661
155,18,0.0,20,179,662
156,18,0.0,20,179,660
157,18,0.0,20,179,124
158,18,0.0,20,179,60
160,19,0.0,600,180,277
161,19,0.0,600,180,823
163,19,0.0,600,180,824
164,19,0.0,600,180,826
165,19,0.0,600,180,822
166,19,0.0,600,180,631
167,19,0.0,600,180,974
168,19,0.0,600,180,973
169,19,0.0,600,180,825
170,19,0.0,600,180,554
171,19,0.0,600,180,462
172,19,0.0,600,180,460
173,19,0.0,600,180,458
174,19,0.0,600,180,614
176,19,0.0,600,180,219
177,19,0.0,600,180,729
178,19,0.0,600,180,218
179,19,0.0,600,180,216
180,19,0.0,600,180,217
181,19,0.0,600,180,215
182,19,0.0,600,180,214
183,19,0.0,600,180,448
185,19,0.0,600,180,38
187,19,0.0,600,180,428
188,19,0.0,600,180,429
190,19,0.0,600,180,430
193,19,0.0,600,180,44
195,19,0.0,600,180,431
196,19,0.0,600,180,647
199,19,0.0,600,180,121
200,19,0.0,600,180,982
201,19,0.0,600,180,119
202,19,0.0,600,180,410
204,19,0.0,600,180,470
205,19,0.0,600,180,473
206,19,0.0,600,180,472
207,19,0.0,600,180,150
209,19,0.0,600,180,468
210,19,0.0,600,180,471
211,19,0.0,600,180,467
212,19,0.0,600,180,469
214,19,0.0,600,180,719
216,19,0.0,600,180,624
218,19,0.0,600,180,653
219,19,0.0,600,180,454
220,19,0.0,600,180,449
221,19,0.0,600,180,526
223,1X,0.0,1290,1350,389
225,1X,0.0,1290,1350,648
226,1X,0.0,1290,1350,348
227,1X,0.0,1290,1350,342
228,1X,0.0,1290,1350,349
229,1X,0.0,1290,1350,336
230,1X,0.0,1290,1350,236
231,1X,0.0,1290,1350,331
232,1X,0.0,1290,1350,332
233,1X,0.0,1290,1350,333
234,1X,0.0,1290,1350,324
235,1X,0.0,1290,1350,325
236,1X,0.0,1290,1350,345
237,1X,0.0,1290,1350,326
238,1X,0.0,1290,1350,327
239,1X,0.0,1290,1350,328
240,1X,0.0,1290,1350,113
241,1X,0.0,1290,1350,329
242,1X,0.0,1290,1350,330
243,1X,0.0,1290,1350,137
244,1X,0.0,1290,1350,139
247,2,0.0,716,25,450
249,2,0.0,716,25,338
250,2,0.0,716,25,700
251,2,0.0,716,25,718
252,2,0.0,716,25,648
253,2,0.0,716,25,932
255,2,0.0,716,25,831
257,2,0.0,716,25,633
258,2,0.0,716,25,830
260,2,0.0,716,25,825
262,2,0.0,716,25,973
263,2,0.0,716,25,545
264,2,0.0,716,25,929
266,2,0.0,716,25,928
267,2,0.0,716,25,487
268,2,0.0,716,25,931
269,2,0.0,716,25,930
271,2,0.0,716,25,927
272,2,0.0,716,25,842
273,2,0.0,716,25,348
274,2,0.0,716,25,841
275,21,0.0,615,196,614
276,21,0.0,615,196,596
277,21,0.0,615,196,579
278,21,0.0,615,196,577
279,21,0.0,615,196,578
280,21,0.0,615,196,593
282,21,0.0,615,196,486
283,21,0.0,615,196,598
285,21,0.0,615,196,445
286,21,0.0,615,196,592
287,21,0.0,615,196,594
288,21,0.0,615,196,597
289,21,0.0,615,196,595
290,21,0.0,615,196,599
291,21,0.0,615,196,916
292,21,0.0,615,196,525
293,22,0.0,589,189,36
294,22,0.0,589,189,38
295,22,0.0,589,189,39
296,22,0.0,589,189,35
297,22,0.0,589,189,37
298,22,0.0,589,189,29
299,22,0.0,589,189,153
300,22,0.0,589,189,722
301,23,0.0,658,180,156
302,23,0.0,658,180,804
303,23,0.0,658,180,805
304,23,0.0,658,180,806
305,23,0.0,658,180,807
306,23,0.0,658,180,616
308,23,0.0,658,180,781
309,23,0.0,658,180,269
311,23,0.0,658,180,423
312,23,0.0,658,180,422
313,23,0.0,658,180,419
315,23,0.0,658,180,420
317,23,0.0,658,180,421
318,23,0.0,658,180,738
319,23,0.0,658,180,288
320,23,0.0,658,180,287
321,23,0.0,658,180,289
322,23,0.0,658,180,286
323,23,0.0,658,180,749
324,23,0.0,658,180,750
325,23,0.0,658,180,751
326,23,0.0,658,180,752
327,23,0.0,658,180,753
328,23,0.0,658,180,494
329,23,0.0,658,180,757
331,23,0.0,658,180,756
333,23,0.0,658,180,755
334,23,0.0,658,180,754
335,23,0.0,658,180,758
337,23,0.0,658,180,885
339,23,0.0,658,180,874
340,23,0.0,658,180,646
341,23,0.0,658,180,72
342,23,0.0,658,180,906
343,23,0.0,658,180,907
344,23,0.0,658,180,908
346,23,0.0,658,180,913
347,23,0.0,658,180,912
348,23,0.0,658,180,909
349,23,0.0,658,180,910
350,23,0.0,658,180,903
351,23,0.0,658,180,911
352,23,0.0,658,180,181
354,24,0.0,551,321,979
355,24,0.0,551,321,630
357,24,0.0,551,321,629
359,24,0.0,551,321,441
360,24,0.0,551,321,440
363,24,0.0,551,321,443
364,24,0.0,551,321,442
365,24,0.0,551,321,446
366,24,0.0,551,321,447
368,24,0.0,551,321,444
369,24,0.0,551,321,359
371,24,0.0,551,321,356
373,24,0.0,551,321,48
374,24,0.0,551,321,357
376,24,0.0,551,321,358
379,24,0.0,551,321,97
382,24,0.0,551,321,120
384,24,0.0,551,321,122
385,24,0.0,551,321,769
388,24,0.0,551,321,133
389,24,0.0,551,321,134
390,24,0.0,551,321,130
391,24,0.0,551,321,131
392,24,0.0,551,321,132
393,24,0.0,551,321,417
396,24,0.0,551,321,413
397,24,0.0,551,321,412
398,24,0.0,551,321,415
399,24,0.0,551,321,502
400,24,0.0,551,321,416
401,24,0.0,551,321,414
402,24,0.0,551,321,269
404,24,0.0,551,321,615
405,24,0.0,551,321,616
406,24,0.0,551,321,807
407,24,0.0,551,321,806
408,24,0.0,551,321,805
409,24,0.0,551,321,804
410,24,0.0,551,321,156
411,25,0.0,330,660,955
412,25,0.0,330,660,397
413,27,0.0,600,180,631
416,27,0.0,600,180,628
417,27,0.0,600,180,613
418,27,0.0,600,180,340
420,27,0.0,600,180,319
421,27,0.0,600,180,633
424,27,0.0,600,180,552
426,27,0.0,600,180,459
427,27,0.0,600,180,666
428,27,0.0,600,180,209
429,27,0.0,600,180,614
430,27,0.0,600,180,219
431,27,0.0,600,180,729
432,27,0.0,600,180,218
433,27,0.0,600,180,216
434,27,0.0,600,180,591
435,27,0.0,600,180,6
436,27,0.0,600,180,7
437,27,0.0,600,180,495
438,27,0.0,600,180,30
440,27,0.0,600,180,309
442,27,0.0,600,180,310
444,27,0.0,600,180,311
446,27,0.0,600,180,96
449,27,0.0,600,180,312
451,27,0.0,600,180,360
452,27,0.0,600,180,363
454,27,0.0,600,180,106
455,28,0.0,600,300,278
456,28,0.0,600,300,276
457,28,0.0,600,300,402
458,28,0.0,600,300,608
460,28,0.0,600,300,780
462,28,0.0,600,300,372
463,28,0.0,600,300,369
464,28,0.0,600,300,370
465,28,0.0,600,300,368
466,28,0.0,600,300,371
467,28,0.0,600,300,367
468,28,0.0,600,300,862
469,28,0.0,600,300,571
471,28,0.0,600,300,345
472,28,0.0,600,300,548
473,28,0.0,600,300,268
474,28,0.0,600,300,524
475,28,0.0,600,300,424
476,28,0.0,600,300,63
477,28,0.0,600,300,64
478,28,0.0,600,300,66
479,28,0.0,600,300,67
480,28,0.0,600,300,68
481,28,0.0,600,300,69
482,28,0.0,600,300,71
483,28,0.0,600,300,73
484,28,0.0,600,300,74
485,28,0.0,600,300,72
486,28,0.0,600,300,76
487,28,0.0,600,300,60
488,28,0.0,600,300,62
489,28,0.0,600,300,65
490,28,0.0,600,300,377
491,28,0.0,600,300,645
492,28,0.0,600,300,427
493,29,0.0,600,160,290
494,29,0.0,600,160,251
495,29,0.0,600,160,671
496,29,0.0,600,160,115
497,29,0.0,600,160,113
498,29,0.0,600,160,114
500,29,0.0,600,160,117
501,29,0.0,600,160,112
502,29,0.0,600,160,116
503,29,0.0,600,160,424
504,29,0.0,600,160,674
505,29,0.0,600,160,675
506,29,0.0,600,160,676
507,29,0.0,600,160,677
508,29,0.0,600,160,678
509,29,0.0,600,160,679
510,29,0.0,600,160,142
512,29,0.0,600,160,644
513,29,0.0,600,160,922
514,29,0.0,600,160,775
515,29,0.0,600,160,924
516,29,0.0,600,160,866
518,29,0.0,600,160,925
519,29,0.0,600,160,926
520,29,0.0,600,160,910
521,29,0.0,600,160,923
522,29,0.0,600,160,662
523,29,0.0,600,160,660
524,29,0.0,600,160,124
525,29,0.0,600,160,60
526,29,0.0,600,160,62
528,29,0.0,600,160,601
530,29,0.0,600,160,281
531,29,0.0,600,160,528
533,29,0.0,600,160,529
534,29,0.0,600,160,527
535,29,0.0,600,160,575
536,29,0.0,600,160,573
537,29,0.0,600,160,572
539,29,0.0,600,160,819
540,29,0.0,600,160,788
542,29,0.0,600,160,382
543,29,0.0,600,160,561
544,29,0.0,600,160,253
545,29,0.0,600,160,791
546,29,0.0,600,160,790
547,29,0.0,600,160,785
548,29,0.0,600,160,744
549,29,0.0,600,160,815
551,29,0.0,600,160,816
553,29,0.0,600,160,762
554,29,0.0,600,160,840
555,29,0.0,600,160,814
556,29,0.0,600,160,693
557,29,0.0,600,160,696
558,29,0.0,600,160,691
559,29,0.0,600,160,692
560,29,0.0,600,160,695
562,29,0.0,600,160,690
563,29,0.0,600,160,694
564,29,0.0,600,160,810
566,29,0.0,600,160,811
568,29,0.0,600,160,492
569,30,0.0,574,979,553
570,30,0.0,574,979,648
571,30,0.0,574,979,932
572,30,0.0,574,979,376
575,30,0.0,574,979,405
576,30,0.0,574,979,919
577,30,0.0,574,979,406
578,30,0.0,574,979,403
580,30,0.0,574,979,402
581,30,0.0,574,979,608
583,30,0.0,574,979,780
585,31,0.0,638,173,184
586,31,0.0,638,173,148
587,31,0.0,638,173,589
588,31,0.0,638,173,195
589,31,0.0,638,173,196
590,31,0.0,638,173,426
591,31,0.0,638,173,699
592,31,0.0,638,173,666
594,31,0.0,638,173,458
595,31,0.0,638,173,460
597,31,0.0,638,173,462
599,31,0.0,638,173,457
600,31,0.0,638,173,455
602,31,0.0,638,173,456
603,31,0.0,638,173,461
605,31,0.0,638,173,442
607,31,0.0,638,173,956
609,31,0.0,638,173,706
611,31,0.0,638,173,957
613,31,0.0,638,173,958
614,31,0.0,638,173,959
615,31,0.0,638,173,235
616,31,0.0,638,173,266
617,31,0.0,638,173,199
618,31,0.0,638,173,267
619,31,0.0,638,173,254
620,31,0.0,638,173,255
621,31,0.0,638,173,268
622,31,0.0,638,173,256
623,31,0.0,638,173,257
624,31,0.0,638,173,258
625,31,0.0,638,173,259
626,31,0.0,638,173,112
627,31,0.0,638,173,260
628,31,0.0,638,173,261
629,31,0.0,638,173,136
630,31,0.0,638,173,262
631,31,0.0,638,173,263
632,31,0.0,638,173,264
633,31,0.0,638,173,265
634,31,0.0,638,173,165
636,31,0.0,638,173,321
637,31,0.0,638,173,323
638,33,0.0,620,792,336
639,33,0.0,620,792,236
640,33,0.0,620,792,237
641,33,0.0,620,792,239
642,33,0.0,620,792,235
643,33,0.0,620,792,238
644,33,0.0,620,792,525
645,33,0.0,620,792,916
646,33,0.0,620,792,586
647,33,0.0,620,792,583
648,33,0.0,620,792,242
649,33,0.0,620,792,241
650,33,0.0,620,792,240
653,33,0.0,620,792,867
654,33,0.0,620,792,135
655,33,0.0,620,792,192
657,33,0.0,620,792,52
658,33,0.0,620,792,55
659,33,0.0,620,792,466
660,33,0.0,620,792,357
661,33,0.0,620,792,50
662,33,0.0,620,792,57
663,33,0.0,620,792,51
664,33,0.0,620,792,53
665,33,0.0,620,792,54
666,33,0.0,620,792,58
667,33,0.0,620,792,56
668,33,0.0,620,792,34
669,33,0.0,620,792,33
670,33,0.0,620,792,30
671,33,0.0,620,792,36
672,33,0.0,620,792,836
673,33,0.0,620,792,832
674,33,0.0,620,792,833
675,33,0.0,620,792,834
676,33,0.0,620,792,108
678,35,0.0,720,120,48
679,35,0.0,720,120,357
681,35,0.0,720,120,358
682,35,0.0,720,120,78
683,35,0.0,720,120,79
684,35,0.0,720,120,82
685,35,0.0,720,120,451
687,35,0.0,720,120,101
688,35,0.0,720,120,99
690,35,0.0,720,120,436
693,35,0.0,720,120,437
697,35,0.0,720,120,434
698,35,0.0,720,120,230
699,35,0.0,720,120,231
700,35,0.0,720,120,438
701,35,0.0,720,120,166
703,35,0.0,720,120,366
708,35,0.0,720,120,289
709,35,0.0,720,120,284
711,36,0.0,675,195,506
712,36,0.0,675,195,983
715,36,0.0,675,195,507
717,36,0.0,675,195,944
721,36,0.0,675,195,767
722,36,0.0,675,195,193
724,36,0.0,675,195,766
730,36,0.0,675,195,943
731,36,0.0,675,195,942
733,36,0.0,675,195,197
734,36,0.0,675,195,220
737,36,0.0,675,195,494
740,36,0.0,675,195,753
741,36,0.0,675,195,752
742,36,0.0,675,195,751
743,36,0.0,675,195,750
744,36,0.0,675,195,284
746,36,0.0,675,195,289
747,36,0.0,675,195,366
750,36,0.0,675,195,365
751,36,0.0,675,195,733
752,36,0.0,675,195,131
754,36,0.0,675,195,132
755,36,0.0,675,195,743
756,37,0.0,665,170,705
757,37,0.0,665,170,242
758,37,0.0,665,170,583
759,37,0.0,665,170,401
760,37,0.0,665,170,351
762,37,0.0,665,170,400
765,37,0.0,665,170,47
767,37,0.0,665,170,867
769,37,0.0,665,170,162
772,37,0.0,665,170,868
773,37,0.0,665,170,317
774,37,0.0,665,170,15
776,37,0.0,665,170,359
777,37,0.0,665,170,17
778,37,0.0,665,170,18
779,37,0.0,665,170,16
780,37,0.0,665,170,698
781,37,0.0,665,170,703
782,37,0.0,665,170,48
783,37,0.0,665,170,49
784,37,0.0,665,170,411
786,37,0.0,665,170,52
789,37,0.0,665,170,135
791,37,0.0,665,170,192
793,37,0.0,665,170,203
795,37,0.0,665,170,221
797,37,0.0,665,170,10
799,37,0.0,665,170,398
802,37,0.0,665,170,161
803,37,0.0,665,170,809
806,38,0.0,615,605,955
807,38,0.0,615,605,700
808,38,0.0,615,605,718
810,38,0.0,615,605,553
811,38,0.0,615,605,556
812,38,0.0,615,605,555
813,38,0.0,615,605,831
814,38,0.0,615,605,552
815,38,0.0,615,605,830
816,38,0.0,615,605,554
817,38,0.0,615,605,550
818,38,0.0,615,605,545
819,38,0.0,615,605,546
820,38,0.0,615,605,551
821,38,0.0,615,605,482
822,38,0.0,615,605,930
823,38,0.0,615,605,443
824,38,0.0,615,605,542
825,38,0.0,615,605,547
826,38,0.0,615,605,543
827,38,0.0,615,605,549
828,38,0.0,615,605,544
829,38,0.0,615,605,239
830,38,0.0,615,605,538
831,38,0.0,615,605,202
832,38,0.0,615,605,541
833,38,0.0,615,605,548
834,38,0.0,615,605,531
835,38,0.0,615,605,532
836,38,0.0,615,605,533
837,38,0.0,615,605,117
838,38,0.0,615,605,534
839,38,0.0,615,605,535
840,38,0.0,615,605,139
841,38,0.0,615,605,536
842,38,0.0,615,605,537
843,38,0.0,615,605,539
844,38,0.0,615,605,163
