,route_id,shortest_interval,first_trip_time,last_trip_time,collapsed_stop
846,38R,0.0,600,180,955
847,38R,0.0,600,180,700
848,38R,0.0,600,180,718
850,38R,0.0,600,180,553
851,38R,0.0,600,180,556
852,38R,0.0,600,180,555
853,38R,0.0,600,180,830
854,38R,0.0,600,180,550
855,38R,0.0,600,180,546
856,38R,0.0,600,180,482
857,38R,0.0,600,180,443
858,38R,0.0,600,180,547
859,38R,0.0,600,180,239
860,38R,0.0,600,180,202
861,38R,0.0,600,180,548
862,38R,0.0,600,180,532
863,38R,0.0,600,180,117
864,38R,0.0,600,180,139
865,38R,0.0,600,180,536
866,38R,0.0,600,180,537
867,38R,0.0,600,180,539
868,38R,0.0,600,180,540
870,38R,0.0,600,180,182
871,39,0.0,844,4,837
872,39,0.0,844,4,278
876,39,0.0,844,4,404
877,39,0.0,844,4,919
882,39,0.0,844,4,685
886,39,0.0,844,4,4
888,43,0.0,600,300,697
889,43,0.0,600,300,370
890,43,0.0,600,300,368
891,43,0.0,600,300,371
892,43,0.0,600,300,367
893,43,0.0,600,300,862
894,43,0.0,600,300,669
895,43,0.0,600,300,587
899,43,0.0,600,300,843
900,43,0.0,600,300,841
903,43,0.0,600,300,842
905,43,0.0,600,300,547
906,43,0.0,600,300,706
907,43,0.0,600,300,597
909,43,0.0,600,300,705
911,43,0.0,600,300,583
912,43,0.0,600,300,401
913,43,0.0,600,300,351
917,43,0.0,600,300,353
918,43,0.0,600,300,508
919,43,0.0,600,300,352
920,43,0.0,600,300,188
921,43,0.0,600,300,643
923,43,0.0,600,300,213
924,43,0.0,600,300,223
925,43,0.0,600,300,224
926,43,0.0,600,300,225
927,43,0.0,600,300,204
928,43,0.0,600,300,25
930,43,0.0,600,300,656
931,43,0.0,600,300,506
932,43,0.0,600,300,655
934,43,0.0,600,300,657
936,43,0.0,600,300,829
937,43,0.0,600,300,720
939,43,0.0,600,300,11
940,43,0.0,600,300,721
942,43,0.0,600,300,821
946,43,0.0,600,300,756
947,43,0.0,600,300,757
948,43,0.0,600,300,569
951,43,0.0,600,300,383
953,43,0.0,600,300,382
954,43,0.0,600,300,561
955,43,0.0,600,300,253
956,43,0.0,600,300,560
957,43,0.0,600,300,563
958,43,0.0,600,300,562
960,43,0.0,600,300,768
963,43,0.0,600,300,425
964,43,0.0,600,300,765
967,43,0.0,600,300,374
968,43,0.0,600,300,375
970,43,0.0,600,300,565
973,44,0.0,646,300,332
974,44,0.0,646,300,200
975,44,0.0,646,300,202
976,44,0.0,646,300,322
978,44,0.0,646,300,212
979,44,0.0,646,300,941
980,44,0.0,646,300,226
981,44,0.0,646,300,223
983,44,0.0,646,300,224
984,44,0.0,646,300,225
985,44,0.0,646,300,204
986,44,0.0,646,300,25
988,44,0.0,646,300,656
989,44,0.0,646,300,506
990,44,0.0,646,300,983
993,44,0.0,646,300,0
994,44,0.0,646,300,797
995,44,0.0,646,300,798
996,44,0.0,646,300,285
997,44,0.0,646,300,286
998,44,0.0,646,300,284
999,44,0.0,646,300,687
1000,44,0.0,646,300,890
1001,44,0.0,646,300,745
1002,44,0.0,646,300,897
1003,44,0.0,646,300,894
1004,44,0.0,646,300,896
1005,44,0.0,646,300,893
1006,44,0.0,646,300,899
1007,44,0.0,646,300,895
1008,44,0.0,646,300,898
1010,44,0.0,646,300,877
1012,44,0.0,646,300,891
1013,44,0.0,646,300,900
1014,44,0.0,646,300,806
1015,44,0.0,646,300,805
1016,44,0.0,646,300,804
1017,44,0.0,646,300,156
1018,44,0.0,646,300,803
1019,44,0.0,646,300,651
1021,44,0.0,646,300,663
1024,44,0.0,646,300,606
1025,44,0.0,646,300,603
1026,44,0.0,646,300,719
1029,44,0.0,646,300,469
1030,44,0.0,646,300,467
1031,44,0.0,646,300,471
1032,44,0.0,646,300,468
1033,44,0.0,646,300,150
1034,44,0.0,646,300,154
1035,45,0.0,569,861,918
1036,45,0.0,569,861,967
1037,45,0.0,569,861,963
1038,45,0.0,569,861,688
1039,45,0.0,569,861,252
1041,48,0.0,603,602,89
1042,48,0.0,603,602,812
1043,48,0.0,603,602,813
1044,48,0.0,603,602,119
1046,48,0.0,603,602,982
1048,48,0.0,603,602,121
1049,48,0.0,603,602,647
1052,48,0.0,603,602,94
1053,48,0.0,603,602,95
1055,48,0.0,603,602,108
1056,48,0.0,603,602,96
1057,48,0.0,603,602,104
1058,48,0.0,603,602,102
1059,48,0.0,603,602,110
1060,48,0.0,603,602,106
1061,48,0.0,603,602,111
1062,48,0.0,603,602,103
1063,48,0.0,603,602,100
1064,48,0.0,603,602,98
1065,48,0.0,603,602,109
1066,48,0.0,603,602,107
1067,48,0.0,603,602,97
1068,48,0.0,603,602,120
1069,48,0.0,603,602,399
1070,48,0.0,603,602,10
1071,48,0.0,603,602,398
1072,48,0.0,603,602,828
1073,48,0.0,603,602,507
1074,48,0.0,603,602,657
1075,48,0.0,603,602,829
1076,48,0.0,603,602,720
1077,48,0.0,603,602,827
1079,48,0.0,603,602,961
1081,48,0.0,603,602,960
1083,48,0.0,603,602,14
1084,48,0.0,603,602,13
1085,48,0.0,603,602,46
1087,48,0.0,603,602,45
1088,48,0.0,603,602,69
1089,48,0.0,603,602,845
1090,48,0.0,603,602,846
1091,48,0.0,603,602,847
1092,48,0.0,603,602,848
1095,48,0.0,603,602,126
1096,48,0.0,603,602,849
1097,48,0.0,603,602,850
1098,48,0.0,603,602,866
1100,48,0.0,603,602,144
1102,48,0.0,603,602,851
1103,48,0.0,603,602,852
1104,48,0.0,603,602,175
1105,48,0.0,603,602,853
1106,48,0.0,603,602,686
1107,49,0.0,600,316,780
1108,49,0.0,600,316,372
1109,49,0.0,600,316,826
1110,49,0.0,600,316,975
1111,49,0.0,600,316,631
1112,49,0.0,600,316,974
1113,49,0.0,600,316,973
1114,49,0.0,600,316,550
1115,49,0.0,600,316,462
1116,49,0.0,600,316,716
1117,49,0.0,600,316,8
1118,49,0.0,600,316,746
1119,49,0.0,600,316,19
1120,49,0.0,600,316,723
1121,49,0.0,600,316,34
1122,49,0.0,600,316,56
1123,49,0.0,600,316,725
1124,49,0.0,600,316,726
1125,49,0.0,600,316,106
1126,49,0.0,600,316,362
1127,49,0.0,600,316,743
1128,49,0.0,600,316,132
1130,49,0.0,600,316,733
1131,49,0.0,600,316,738
1133,49,0.0,600,316,288
1134,49,0.0,600,316,160
1135,49,0.0,600,316,747
1136,49,0.0,600,316,745
1137,49,0.0,600,316,735
1138,49,0.0,600,316,744
1139,49,0.0,600,316,785
1140,49,0.0,600,316,790
1141,49,0.0,600,316,791
1142,49,0.0,600,316,253
1143,49,0.0,600,316,561
1144,49,0.0,600,316,382
1145,5,0.0,574,106,711
1146,5,0.0,574,106,715
1147,5,0.0,574,106,446
1148,5,0.0,574,106,710
1149,5,0.0,574,106,522
1150,5,0.0,574,106,520
1151,5,0.0,574,106,523
1152,5,0.0,574,106,525
1153,5,0.0,574,106,238
1154,5,0.0,574,106,519
1155,5,0.0,574,106,201
1156,5,0.0,574,106,212
1157,5,0.0,574,106,509
1158,5,0.0,574,106,524
1159,5,0.0,574,106,510
1160,5,0.0,574,106,511
1161,5,0.0,574,106,116
1162,5,0.0,574,106,513
1164,5,0.0,574,106,514
1165,5,0.0,574,106,515
1166,5,0.0,574,106,516
1167,5,0.0,574,106,517
1168,5,0.0,574,106,518
1169,5,0.0,574,106,521
1170,5,0.0,574,106,323
1172,54,0.0,650,180,154
1173,54,0.0,650,180,155
1175,54,0.0,650,180,156
1176,54,0.0,650,180,146
1178,54,0.0,650,180,861
1179,54,0.0,650,180,619
1180,54,0.0,650,180,620
1182,54,0.0,650,180,971
1183,54,0.0,650,180,972
1184,54,0.0,650,180,159
1185,54,0.0,650,180,860
1188,54,0.0,650,180,296
1189,54,0.0,650,180,295
1190,54,0.0,650,180,818
1193,54,0.0,650,180,878
1194,54,0.0,650,180,249
1195,54,0.0,650,180,250
1196,54,0.0,650,180,602
1198,54,0.0,650,180,984
1200,54,0.0,650,180,970
1201,54,0.0,650,180,969
1202,54,0.0,650,180,479
1203,54,0.0,650,180,476
1204,54,0.0,650,180,478
1207,54,0.0,650,180,243
1209,54,0.0,650,180,759
1210,54,0.0,650,180,291
1211,54,0.0,650,180,762
1212,54,0.0,650,180,840
1215,54,0.0,650,180,763
1216,54,0.0,650,180,761
1217,54,0.0,650,180,564
1218,54,0.0,650,180,562
1220,54,0.0,650,180,563
1221,54,0.0,650,180,560
1222,54,0.0,650,180,253
1223,54,0.0,650,180,561
1224,54,0.0,650,180,764
1226,54,0.0,650,180,574
1227,54,0.0,650,180,572
1228,54,0.0,650,180,820
1231,54,0.0,650,180,299
1234,54,0.0,650,180,873
1235,54,0.0,650,180,123
1236,54,0.0,650,180,234
1237,54,0.0,650,180,232
1238,54,0.0,650,180,233
1240,54,0.0,650,180,427
1241,55,0.0,600,197,34
1242,55,0.0,600,197,33
1243,55,0.0,600,197,30
1244,55,0.0,600,197,36
1245,55,0.0,600,197,38
1246,55,0.0,600,197,39
1247,55,0.0,600,197,408
1248,55,0.0,600,197,409
1250,55,0.0,600,197,80
1251,55,0.0,600,197,81
1252,55,0.0,600,197,89
1253,55,0.0,600,197,90
1254,55,0.0,600,197,88
1255,55,0.0,600,197,77
1256,56,0.0,735,115,859
1257,56,0.0,735,115,696
1258,56,0.0,735,115,691
1259,56,0.0,735,115,692
1260,56,0.0,735,115,695
1265,56,0.0,735,115,887
1266,56,0.0,735,115,580
1268,56,0.0,735,115,920
1270,56,0.0,735,115,977
1271,56,0.0,735,115,870
1274,56,0.0,735,115,668
1275,56,0.0,735,115,274
1276,56,0.0,735,115,270
1277,56,0.0,735,115,283
1280,56,0.0,735,115,282
1281,56,0.0,735,115,475
1282,56,0.0,735,115,189
1283,57,0.0,600,180,961
1285,57,0.0,600,180,980
1286,57,0.0,600,180,22
1287,57,0.0,600,180,646
1288,57,0.0,600,180,465
1289,57,0.0,600,180,76
1292,57,0.0,600,180,60
1294,57,0.0,600,180,41
1295,57,0.0,600,180,124
1297,57,0.0,600,180,660
1299,57,0.0,600,180,503
1302,57,0.0,600,180,505
1305,57,0.0,600,180,504
1307,57,0.0,600,180,377
1308,57,0.0,600,180,306
1309,57,0.0,600,180,232
1310,57,0.0,600,180,427
1311,58,0.0,600,180,60
1313,58,0.0,600,180,124
1314,58,0.0,600,180,660
1315,58,0.0,600,180,662
1316,58,0.0,600,180,923
1318,58,0.0,600,180,910
1320,58,0.0,600,180,903
1321,58,0.0,600,180,985
1322,58,0.0,600,180,904
1323,58,0.0,600,180,632
1324,58,0.0,600,180,198
1325,58,0.0,600,180,191
1326,58,0.0,600,180,3
1327,58,0.0,600,180,659
1328,58,0.0,600,180,308
1329,58,0.0,600,180,307
1331,58,0.0,600,180,232
1332,58,0.0,600,180,427
1333,58,0.0,600,180,736
1334,5R,0.0,720,4,955
1335,5R,0.0,720,4,700
1336,5R,0.0,720,4,718
1338,5R,0.0,720,4,186
1339,5R,0.0,720,4,426
1340,5R,0.0,720,4,699
1341,5R,0.0,720,4,209
1342,5R,0.0,720,4,716
1343,5R,0.0,720,4,711
1344,5R,0.0,720,4,446
1345,5R,0.0,720,4,522
1346,5R,0.0,720,4,523
1347,5R,0.0,720,4,238
1348,5R,0.0,720,4,201
1349,5R,0.0,720,4,212
1350,5R,0.0,720,4,509
1351,5R,0.0,720,4,524
1352,5R,0.0,720,4,510
1353,5R,0.0,720,4,511
1354,5R,0.0,720,4,116
1355,5R,0.0,720,4,513
1357,5R,0.0,720,4,514
1358,5R,0.0,720,4,515
1359,5R,0.0,720,4,516
1360,5R,0.0,720,4,517
1361,5R,0.0,720,4,518
1362,5R,0.0,720,4,521
1363,5R,0.0,720,4,323
1365,6,0.0,586,711,484
1366,6,0.0,586,711,585
1367,6,0.0,586,711,444
1368,6,0.0,586,711,581
1369,6,0.0,586,711,705
1370,6,0.0,586,711,241
1371,6,0.0,586,711,396
1375,6,0.0,586,711,351
1377,6,0.0,586,711,353
1378,6,0.0,586,711,508
1379,6,0.0,586,711,352
1380,6,0.0,586,711,188
1381,6,0.0,586,711,643
1383,6,0.0,586,711,213
1384,6,0.0,586,711,223
1385,6,0.0,586,711,224
1386,6,0.0,586,711,225
1387,6,0.0,586,711,227
1388,6,0.0,586,711,228
1390,6,0.0,586,711,1
1391,6,0.0,586,711,2
1393,6,0.0,586,711,844
1396,6,0.0,586,711,12
1397,67,0.0,660,180,106
1398,67,0.0,660,180,110
1399,67,0.0,660,180,102
1401,67,0.0,660,180,361
1402,67,0.0,660,180,501
1405,67,0.0,660,180,865
1406,67,0.0,660,180,280
1409,67,0.0,660,180,416
1411,67,0.0,660,180,502
1414,67,0.0,660,180,422
1415,67,0.0,660,180,423
1417,67,0.0,660,180,222
1420,67,0.0,660,180,211
1422,7,0.0,600,180,955
1423,7,0.0,600,180,700
1425,7,0.0,600,180,718
1426,7,0.0,600,180,553
1427,7,0.0,600,180,186
1428,7,0.0,600,180,426
1429,7,0.0,600,180,699
1430,7,0.0,600,180,209
1431,7,0.0,600,180,219
1432,7,0.0,600,180,596
1433,7,0.0,600,180,8
1434,7,0.0,600,180,584
1435,7,0.0,600,180,582
1437,7,0.0,600,180,484
1438,7,0.0,600,180,585
1439,7,0.0,600,180,444
1440,7,0.0,600,180,581
1441,7,0.0,600,180,705
1442,7,0.0,600,180,583
1443,7,0.0,600,180,586
1445,7,0.0,600,180,508
1447,7,0.0,600,180,352
1448,7,0.0,600,180,682
1449,7,0.0,600,180,226
1450,7,0.0,600,180,683
1451,7,0.0,600,180,672
1452,7,0.0,600,180,673
1453,7,0.0,600,180,424
1454,7,0.0,600,180,674
1455,7,0.0,600,180,91
1456,7,0.0,600,180,83
1457,7,0.0,600,180,84
1458,7,0.0,600,180,85
1459,7,0.0,600,180,86
1460,7,0.0,600,180,87
1461,7,0.0,600,180,92
1462,7,0.0,600,180,770
1463,7,0.0,600,180,772
1464,7,0.0,600,180,773
1465,7,0.0,600,180,774
1466,7,0.0,600,180,775
1468,7,0.0,600,180,776
1469,7,0.0,600,180,777
1470,7,0.0,600,180,778
1471,7,0.0,600,180,172
1472,7,0.0,600,180,779
1473,7,0.0,600,180,796
1474,1,0.0,572,821,348
1475,1,0.0,572,821,342
1476,1,0.0,572,821,349
1477,1,0.0,572,821,336
1478,1,0.0,572,821,236
1479,1,0.0,572,821,331
1480,1,0.0,572,821,332
1481,1,0.0,572,821,333
1482,1,0.0,572,821,324
1483,1,0.0,572,821,325
1484,1,0.0,572,821,345
1485,1,0.0,572,821,326
1486,1,0.0,572,821,327
1487,1,0.0,572,821,328
1488,1,0.0,572,821,113
1489,1,0.0,572,821,329
1490,1,0.0,572,821,330
1491,1,0.0,572,821,137
1492,1,0.0,572,821,139
1493,1,0.0,572,821,138
1495,714,0.0,585,585,955
1496,714,0.0,585,585,196
1497,714,0.0,585,585,729
1498,714,0.0,585,585,34
1499,714,0.0,585,585,106
1500,714,0.0,585,585,286
1501,714,0.0,585,585,253
1502,714,0.0,585,585,427
1503,8,0.0,600,300,650
1505,8,0.0,600,300,278
1506,8,0.0,600,300,837
1508,8,0.0,600,300,404
1509,8,0.0,600,300,919
1511,8,0.0,600,300,405
1512,8,0.0,600,300,800
1513,8,0.0,600,300,376
1514,8,0.0,600,300,839
1515,8,0.0,600,300,932
1517,8,0.0,600,300,186
1518,8,0.0,600,300,187
1519,8,0.0,600,300,185
1520,8,0.0,600,300,589
1521,8,0.0,600,300,590
1522,8,0.0,600,300,499
1523,8,0.0,600,300,875
1524,8,0.0,600,300,878
1525,8,0.0,600,300,810
1526,8,0.0,600,300,694
1527,8,0.0,600,300,876
1529,8,0.0,600,300,143
1530,8,0.0,600,300,270
1532,8,0.0,600,300,274
1534,8,0.0,600,300,977
1536,8,0.0,600,300,976
1537,8,0.0,600,300,887
1539,8,0.0,600,300,580
1540,8,0.0,600,300,886
1542,8,0.0,600,300,567
1543,8,0.0,600,300,558
1544,8,0.0,600,300,42
1545,8,0.0,600,300,24
1546,8,0.0,600,300,565
1547,8,0.0,600,300,564
1548,8,0.0,600,300,562
1550,8,0.0,600,300,563
1551,8,0.0,600,300,560
1552,8,0.0,600,300,253
1553,8,0.0,600,300,561
1554,8,0.0,600,300,382
1555,8AX,0.0,1230,1430,649
1556,8AX,0.0,1230,1430,303
1557,8AX,0.0,1230,1430,800
1558,8AX,0.0,1230,1430,376
1559,8AX,0.0,1230,1430,839
1560,8AX,0.0,1230,1430,932
1562,8AX,0.0,1230,1430,186
1563,8AX,0.0,1230,1430,187
1564,8AX,0.0,1230,1430,185
1565,8AX,0.0,1230,1430,589
1566,8AX,0.0,1230,1430,590
1567,8AX,0.0,1230,1430,499
1568,8AX,0.0,1230,1430,875
1569,8AX,0.0,1230,1430,878
1570,8AX,0.0,1230,1430,810
1571,8AX,0.0,1230,1430,694
1572,8AX,0.0,1230,1430,876
1574,8AX,0.0,1230,1430,143
1575,8AX,0.0,1230,1430,270
1577,8AX,0.0,1230,1430,568
1578,8BX,0.0,1236,1412,650
1580,8BX,0.0,1236,1412,278
1581,8BX,0.0,1236,1412,837
1583,8BX,0.0,1236,1412,404
1584,8BX,0.0,1236,1412,919
1586,8BX,0.0,1236,1412,405
1587,8BX,0.0,1236,1412,800
1588,8BX,0.0,1236,1412,376
1589,8BX,0.0,1236,1412,839
1590,8BX,0.0,1236,1412,932
1592,8BX,0.0,1236,1412,186
1593,8BX,0.0,1236,1412,187
1594,8BX,0.0,1236,1412,185
1595,8BX,0.0,1236,1412,589
1596,8BX,0.0,1236,1412,590
1597,8BX,0.0,1236,1412,499
1598,8BX,0.0,1236,1412,270
1599,8BX,0.0,1236,1412,274
1601,8BX,0.0,1236,1412,977
1603,8BX,0.0,1236,1412,976
1604,8BX,0.0,1236,1412,887
1606,8BX,0.0,1236,1412,580
1607,8BX,0.0,1236,1412,886
1609,8BX,0.0,1236,1412,567
1610,8BX,0.0,1236,1412,558
1611,8BX,0.0,1236,1412,42
1612,8BX,0.0,1236,1412,24
1613,8BX,0.0,1236,1412,565
1614,8BX,0.0,1236,1412,564
1615,8BX,0.0,1236,1412,562
1617,8BX,0.0,1236,1412,563
1618,8BX,0.0,1236,1412,560
1619,8BX,0.0,1236,1412,253
1620,8BX,0.0,1236,1412,561
1621,8BX,0.0,1236,1412,382
1622,15,0.0,600,180,718
1623,15,0.0,600,180,186
1624,15,0.0,600,180,187
1625,15,0.0,600,180,153
1626,15,0.0,600,180,77
1627,15,0.0,600,180,952
1628,15,0.0,600,180,150
1629,15,0.0,600,180,605
1630,15,0.0,600,180,604
1631,15,0.0,600,180,606
1632,15,0.0,600,180,603
1633,15,0.0,600,180,617
1634,15,0.0,600,180,654
1635,15,0.0,600,180,653
1636,15,0.0,600,180,449
1637,15,0.0,600,180,454
1641,15,0.0,600,180,618
1644,15,0.0,600,180,651
1645,15,0.0,600,180,156
1646,15,0.0,600,180,804
1647,52,0.0,664,188,506
1648,52,0.0,664,188,983
1651,52,0.0,664,188,507
1652,52,0.0,664,188,828
1653,52,0.0,664,188,398
1655,52,0.0,664,188,453
1658,52,0.0,664,188,435
1659,52,0.0,664,188,434
1661,52,0.0,664,188,433
1663,52,0.0,664,188,438
1666,52,0.0,664,188,439
1668,52,0.0,664,188,284
1670,52,0.0,664,188,687
1671,52,0.0,664,188,890
1672,52,0.0,664,188,745
1673,52,0.0,664,188,735
